,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,animal_loss,animal_loss_lower,animal_loss_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
27,2013-03-01,9049.875435734692,8696.324151774217,10009.857396913148,9049.875435734692,9049.875435734692,288.7237149228501,288.7237149228501,288.7237149228501,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,224.0056536998078,224.0056536998078,224.0056536998078,0.0,0.0,0.0,9338.599150657541
28,2013-04-01,9146.33965951035,9264.09728778677,10555.203944779929,9146.33965951035,9146.33965951035,779.9941922256833,779.9941922256833,779.9941922256833,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,715.276131002641,715.276131002641,715.276131002641,0.0,0.0,0.0,9926.333851736033
29,2013-05-01,9239.692134131954,9478.975766718886,10732.955118822782,9239.692134131954,9239.692134131954,880.1597371444012,880.1597371444012,880.1597371444012,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,815.4416759213589,815.4416759213589,815.4416759213589,0.0,0.0,0.0,10119.851871276354
30,2013-06-01,9336.156357907612,9508.249931629507,10846.538661830387,9336.156357907612,9336.156357907612,838.4697825162707,838.4697825162707,838.4697825162707,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,773.7517212932285,773.7517212932285,773.7517212932285,0.0,0.0,0.0,10174.626140423883
31,2013-07-01,9429.508832529216,9302.338746326493,10672.098027926144,9429.508832529216,9429.508832529216,554.4778252954168,554.4778252954168,554.4778252954168,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,489.75976407237454,489.75976407237454,489.75976407237454,0.0,0.0,0.0,9983.986657824633
32,2013-08-01,9525.973056304874,8770.066113183482,10060.693547448162,9525.973056304874,9525.973056304874,-89.97324919836527,-89.97324919836527,-89.97324919836527,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-154.69131042140756,-154.69131042140756,-154.69131042140756,0.0,0.0,0.0,9435.99980710651
33,2013-09-01,9622.437280080532,8586.310280650527,9916.81323753241,9622.437280080532,9622.437280080532,-389.255016657285,-389.255016657285,-389.255016657285,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-453.97307788032725,-453.97307788032725,-453.97307788032725,0.0,0.0,0.0,9233.182263423247
34,2013-10-01,9634.275199941969,8287.644027327733,9571.250161966293,9634.275199941967,9634.275199941967,-696.3116952083485,-696.3116952083485,-696.3116952083485,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-761.0297564313908,-761.0297564313908,-761.0297564313908,0.0,0.0,0.0,8937.96350473362
35,2013-11-01,9646.507717132119,8083.3375502979125,9376.882924517015,9646.507717132119,9646.507717132119,-891.0221804033015,-891.0221804033015,-891.0221804033015,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-955.7402416263437,-955.7402416263437,-955.7402416263437,0.0,0.0,0.0,8755.485536728818
36,2013-12-01,9658.345636993554,8257.249083060437,9597.396075068893,9658.345636993554,9658.345636993554,-736.7890809402471,-736.7890809402471,-736.7890809402471,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,64.71806122304228,-801.5071421632894,-801.5071421632894,-801.5071421632894,0.0,0.0,0.0,8921.556556053307
37,2014-01-01,9670.578154183704,8844.081368847608,10182.426401422994,9670.578154183704,9670.578154183704,-149.4737140739442,-149.4737140739442,-149.4737140739442,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-313.9023561430097,-313.9023561430097,-313.9023561430097,0.0,0.0,0.0,9521.10444010976
38,2014-02-01,9682.810671373854,9146.298429587137,10428.372795325691,9682.810671373854,9682.810671373854,80.60636332411295,80.60636332411295,80.60636332411295,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-83.82227874495253,-83.82227874495253,-83.82227874495253,0.0,0.0,0.0,9763.417034697968
39,2014-03-01,9693.859396577862,9470.419771718409,10769.941363711076,9693.859396577862,9693.859396577862,419.637913844417,419.637913844417,419.637913844417,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,255.2092717753516,255.2092717753516,255.2092717753516,0.0,0.0,0.0,10113.497310422279
40,2014-04-01,9706.091913768012,9864.150002934308,11158.082986646388,9706.091913768012,9706.091913768012,826.4208629866743,826.4208629866743,826.4208629866743,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,661.9922209176088,661.9922209176088,661.9922209176088,0.0,0.0,0.0,10532.512776754686
41,2014-05-01,9676.954489041931,9902.896075865476,11240.361548197641,9676.954489041931,9676.954489041931,896.2710123553364,896.2710123553364,896.2710123553364,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,731.8423702862709,731.8423702862709,731.8423702862709,0.0,0.0,0.0,10573.225501397268
42,2014-06-01,9646.845816824984,9917.726121165044,11246.747376784655,9646.845816824984,9646.845816824984,956.1839362783697,956.1839362783697,956.1839362783697,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,791.7552942093043,791.7552942093043,791.7552942093043,0.0,0.0,0.0,10603.029753103354
43,2014-07-01,9617.708392098903,9678.575184788077,10969.371934875791,9617.708392098903,9617.708392098903,701.4974133503467,701.4974133503467,701.4974133503467,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,537.0687712812813,537.0687712812813,537.0687712812813,0.0,0.0,0.0,10319.20580544925
44,2014-08-01,9587.599719881953,8883.088318949438,10220.275670754367,9587.599719881953,9587.599719881953,-12.568668200484284,-12.568668200484284,-12.568668200484284,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-176.99731026954976,-176.99731026954976,-176.99731026954976,0.0,0.0,0.0,9575.03105168147
45,2014-09-01,9557.491047665002,8654.938726891927,10007.29532942233,9557.491047665002,9557.491047665002,-237.4385671220667,-237.4385671220667,-237.4385671220667,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-401.8672091911322,-401.8672091911322,-401.8672091911322,0.0,0.0,0.0,9320.052480542936
46,2014-10-01,9528.353622938923,8342.481839417514,9634.909024949244,9528.353622938923,9528.353622938923,-556.3698699761717,-556.3698699761717,-556.3698699761717,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-720.7985120452371,-720.7985120452371,-720.7985120452371,0.0,0.0,0.0,8971.983752962751
47,2014-11-01,9498.20801395407,8018.623237798976,9318.415341379785,9498.20801395407,9498.20801395407,-841.2595417458463,-841.2595417458463,-841.2595417458463,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-1005.6881838149117,-1005.6881838149117,-1005.6881838149117,0.0,0.0,0.0,8656.948472208223
48,2014-12-01,9469.034843968731,8081.941273389819,9403.086407203582,9469.034843968731,9469.034843968731,-713.3929741954972,-713.3929741954972,-713.3929741954972,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,164.42864206906546,-877.8216162645626,-877.8216162645626,-877.8216162645626,0.0,0.0,0.0,8755.641869773233
49,2015-01-01,9438.88923498388,8538.750749524832,9883.569893235119,9438.889234983882,9438.889234983882,-244.42016481948733,-244.42016481948733,-244.42016481948733,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-351.6976513886837,-351.6976513886837,-351.6976513886837,0.0,0.0,0.0,9194.469070164394
50,2015-02-01,9408.743625999028,8845.341852073992,10173.718466297132,9408.743625999028,9408.743625999028,137.92080540648496,137.92080540648496,137.92080540648496,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,30.643318837288565,30.643318837288565,30.643318837288565,0.0,0.0,0.0,9546.664431405514
51,2015-03-01,9381.515334012713,9057.901666444577,10445.963172823305,9381.515334012713,9381.515334012713,390.97709766447565,390.97709766447565,390.97709766447565,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,283.6996110952792,283.6996110952792,283.6996110952792,0.0,0.0,0.0,9772.492431677189
52,2015-04-01,9351.36972502786,9353.428690737437,10797.275680439107,9351.36972502786,9351.36972502786,713.7272781546797,713.7272781546797,713.7272781546797,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,606.4497915854832,606.4497915854832,606.4497915854832,0.0,0.0,0.0,10065.09700318254
53,2015-05-01,9322.19655504252,9415.494895053687,10730.334945472034,9322.19655504252,9322.19655504252,756.5064616764465,756.5064616764465,756.5064616764465,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,649.22897510725,649.22897510725,649.22897510725,0.0,0.0,0.0,10078.703016718966
54,2015-06-01,9292.041501872207,9539.489965687664,10868.582647996118,9292.041501872207,9292.041501872207,919.0450821383058,919.0450821383058,919.0450821383058,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,811.7675955691093,811.7675955691093,811.7675955691093,0.0,0.0,0.0,10211.086584010513
55,2015-07-01,9262.859192352551,9293.663480746245,10595.117023918858,9262.859192352551,9262.859192352551,691.7573053648388,691.7573053648388,691.7573053648388,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,584.4798187956424,584.4798187956424,584.4798187956424,0.0,0.0,0.0,9954.61649771739
56,2015-08-01,9232.704139182237,8467.499711561743,9821.261028571336,9232.704139182237,9232.704139182237,-91.68558462858987,-91.68558462858987,-91.68558462858987,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-198.96307119778626,-198.96307119778626,-198.96307119778626,0.0,0.0,0.0,9141.018554553646
57,2015-09-01,9202.549086011924,8283.203378959097,9622.329106815998,9202.549086011924,9202.549086011924,-242.1824119975216,-242.1824119975216,-242.1824119975216,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-349.459898566718,-349.459898566718,-349.459898566718,0.0,0.0,0.0,8960.366674014404
58,2015-10-01,9173.366776492267,7905.304324221445,9245.600322382748,9173.366776492267,9173.366776492267,-575.2111832346139,-575.2111832346139,-575.2111832346139,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-682.4886698038104,-682.4886698038104,-682.4886698038104,0.0,0.0,0.0,8598.155593257652
59,2015-11-01,9143.211723321954,7459.660349982649,8833.181363777843,9143.211723321954,9143.211723321954,-950.1685702335385,-950.1685702335385,-950.1685702335385,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-1057.446056802735,-1057.446056802735,-1057.446056802735,0.0,0.0,0.0,8193.043153088416
60,2015-12-01,9114.029415813011,7577.6175890588565,8959.674949862465,9114.029415813011,9114.029415813011,-845.9348910187274,-845.9348910187274,-845.9348910187274,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,107.2774865691964,-953.2123775879238,-953.2123775879238,-953.2123775879238,0.0,0.0,0.0,8268.094524794284
61,2016-01-01,9083.874364720434,7958.857453129034,9260.37159117545,9083.874364720434,9083.874364720434,-489.62977501611863,-489.62977501611863,-489.62977501611863,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-386.23836099923477,-386.23836099923477,-386.23836099923477,0.0,0.0,0.0,8594.244589704314
62,2016-02-01,9053.71931362786,8413.80127167196,9719.39214856115,9053.71931362786,9053.71931362786,43.202186259665545,43.202186259665545,43.202186259665545,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,146.59360027654938,146.59360027654938,146.59360027654938,0.0,0.0,0.0,9096.921499887525
63,2016-03-01,9025.509749702549,8430.492103124674,9738.817170250195,9025.509749702549,9025.509749702549,86.75202713198816,86.75202713198816,86.75202713198816,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,190.143441148872,190.143441148872,190.143441148872,0.0,0.0,0.0,9112.261776834537
64,2016-04-01,8995.354698609974,9048.07414167807,10332.858742704237,8995.354698609974,8995.354698609974,662.8384602078769,662.8384602078769,662.8384602078769,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,766.2298742247608,766.2298742247608,766.2298742247608,0.0,0.0,0.0,9658.19315881785
65,2016-05-01,8966.17239110103,9087.103754259713,10413.557897114531,8966.17239110103,8966.17239110103,796.5236045949422,796.5236045949422,796.5236045949422,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,899.915018611826,899.915018611826,899.915018611826,0.0,0.0,0.0,9762.695995695973
66,2016-06-01,8936.017340008453,8900.003953503396,10269.063000929858,8936.017340008453,8936.017340008453,654.3673968010854,654.3673968010854,654.3673968010854,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,757.7588108179693,757.7588108179693,757.7588108179693,0.0,0.0,0.0,9590.38473680954
67,2016-07-01,8906.835538086703,8570.970336704127,9887.175430161018,8906.835538086703,8906.835538086703,339.2119874101812,339.2119874101812,339.2119874101812,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,442.6034014270651,442.6034014270651,442.6034014270651,0.0,0.0,0.0,9246.047525496884
68,2016-08-01,8876.681009434227,7994.053005703683,9285.760678525594,8876.681009434227,8876.681009434227,-235.43434135292634,-235.43434135292634,-235.43434135292634,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-132.04292733604248,-132.04292733604248,-132.04292733604248,0.0,0.0,0.0,8641.246668081301
69,2016-09-01,8846.526480781751,7557.871007666462,8918.971988039244,8846.526480781751,8846.526480781751,-609.1020202240159,-609.1020202240159,-609.1020202240159,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-505.71060620713206,-505.71060620713206,-505.71060620713206,0.0,0.0,0.0,8237.424460557735
70,2016-10-01,8817.34467886,7243.443383657318,8566.254385460596,8817.34467886,8817.34467886,-906.5339190520708,-906.5339190520708,-906.5339190520708,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-803.142505035187,-803.142505035187,-803.142505035187,0.0,0.0,0.0,7910.810759807929
71,2016-11-01,8787.190150207523,7142.853001359477,8451.042658333148,8787.190150207523,8787.190150207523,-1011.0663109780978,-1011.0663109780978,-1011.0663109780978,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-907.6748969612139,-907.6748969612139,-907.6748969612139,0.0,0.0,0.0,7776.123839229425
72,2016-12-01,8758.008348285772,7285.303453839386,8613.207073848296,8758.008348285772,8758.008348285772,-827.7718817100945,-827.7718817100945,-827.7718817100945,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-103.39141401688384,-724.3804676932107,-724.3804676932107,-724.3804676932107,0.0,0.0,0.0,7930.236466575678
73,2017-01-01,8793.816999621315,7923.138410974408,9239.934216137553,8793.816999621315,8793.816999621315,-232.48474346907201,-232.48474346907201,-232.48474346907201,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,-272.8798560708214,-272.8798560708214,-272.8798560708214,0.0,0.0,0.0,8561.332256152242
74,2017-02-01,8829.62565095686,7995.5835172549905,9328.101971267768,8829.62565095686,8829.62565095686,-156.26498537833996,-156.26498537833996,-156.26498537833996,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,-196.66009798008938,-196.66009798008938,-196.66009798008938,0.0,0.0,0.0,8673.360665578519
75,2017-03-01,8861.96894893735,8510.94476527133,9818.022435365549,8861.96894893735,8861.96894893735,264.40076630163895,264.40076630163895,264.40076630163895,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,224.00565369988956,224.00565369988956,224.00565369988956,0.0,0.0,0.0,9126.369715238989
76,2017-04-01,8897.777600272892,9058.263296467323,10356.448855430925,8897.777600272892,8897.777600272892,755.6712436044711,755.6712436044711,755.6712436044711,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,715.2761310027216,715.2761310027216,715.2761310027216,0.0,0.0,0.0,9653.448843877362
77,2017-05-01,8932.431133823418,9102.891909211274,10394.43096261461,8932.431133823418,8932.431133823418,855.836788523029,855.836788523029,855.836788523029,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,815.4416759212796,815.4416759212796,815.4416759212796,0.0,0.0,0.0,9788.267922346447
78,2017-06-01,8968.239785158961,9149.26459088406,10462.124569320542,8968.239785158961,8968.239785158961,814.1468338945658,814.1468338945658,814.1468338945658,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,773.7517212928163,773.7517212928163,773.7517212928163,0.0,0.0,0.0,9782.386619053526
79,2017-07-01,9002.893318709488,8875.58218542897,10150.293968157415,9002.893318709488,9002.893318709488,530.1548766739085,530.1548766739085,530.1548766739085,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,40.39511260174942,489.7597640721591,489.7597640721591,489.7597640721591,0.0,0.0,0.0,9533.048195383397
